id 1396
other-features It-fits-in-any-Travel-Bag
heating-element Concealed-Stainless-Steel-Heating-Element
covered-in-warranty Manufacturing-Defect
warranty-summary 12-Monthfor-any-type-of-manufacturing-defect
not-covered-in-warranty Any-Type-of-Physical-Damage
auto-switch-off Yes
dry-boil-protection Yes
cord-length 0.75-m
sales-package 1-Kettle,2-Cup
height 0.16
warranty-service-type on-site
power-indicator Yes
power-requirement 220V-50HZ
model-name DA305
product-name Tangerine-Stainless-Steel-0-5-Litre-1000-Watt-Electric-Kettle-0-5-L-Sliver-
international-warranty 12-Year
water-level-indicator Yes
filter-type Yes
domestic-warranty 12-Year
domain Kettle
lockable-lid Yes
