id 1407
finish Glossy
covered-in-warranty Manufacturing-defects
shade Blue
model-number amazing-electric,
type Floor
ideal-location Indoor
sales-package Motor-Unit-Top-(Water-Protection),Motor-Unit,Aluminum-Pipes---13-Nos,Cover,Brackets---6-Nos,Motor-Unit-Shelf-,Lockable-Wheels---2-Nos-,Non--lockable-wheels---2-Nos-,Instruction-manual-,Screw-for-fixing-motor-unit-top
brand Clearline
warranty-service-type Manufacturer-Warranty
drying-length 2-ft
material Aluminium
wheeled Yes
color Blue
model-name Amazing-Electric
suitable-for all-products-within-5kg-weight
maximum-load 5-kg
product-name Clearline-Amazing-Electric-Aluminium-Floor-Cloth-Dryer-Stand-Blue-
rust-proof Yes
weight 6
domain Stand
footwear-rack-included No
