style Contemporary-&-Modern
model-number SD1501CH
model-series-name Study-Desk
configuration Straight
width 1.18
secondary-material-subtype NA
depth 0.36
product-name Royal-Oak-Study-Desk-Engineered-Wood-Office-Table-Free-Standing-Finish-Color-Honey-Brown-
brand Royal-Oak
covered-in-warranty Manufacturing-Defects
primary-material Engineered-Wood
delivery-condition Knock-Down
warranty-summary 30-Days-Manufacturing-Warranty
storage-included Yes
care-instructions Wipe-with-a-Dry-Cloth,Wipe-any-Spills-Immediately,Do-not-Keep-anything-Hot-or-Cold-Directly-on-the-Surface,Keep-away-from-Direct-Sunlight-or-Heat
keyboard-tray No
suitable-for Study-&-Home-Office
mount-type Free-Standing
primary-color Brown
secondary-material NA
number-of-shelves 5
not-covered-in-warranty Natural-Wear-and-Tear
domain Table
weight 25
finish-type Polished
installation-&-demo-details Installation-and-demo-for-this-product-is-done-free-of-cost-as-part-of-this-purchase.-Our-service-partner-will-visit-your-location-within-72-business-hours-from-the-delivery-of-the-product
finish-color Honey-Brown
service-type Installation,Uninstallation-and-tech-visit
id 1250
height 1.2
primary-material-subtype MDF
type Office-Table
