id 1399
other-features Stainless-Steel-Electric-Kettle--1.0L
heating-element Stainless-Steel
operating-mode Cordless
covered-in-warranty 1-Year-Heating-Element-Warrenty
warranty-summary 1-Year-Warranty
not-covered-in-warranty Any-Type-of-Physical-Damage
auto-switch-off Yes
dry-boil-protection Yes
cord-length 0.75-m
sales-package 1-Kettle
height 0.18
warranty-service-type On-Site
power-indicator Yes
power-requirement 220V-50Hz-1350W
model-name Stainless-Steel-1.0L-Electric
product-name Tangerine-Stainless-Steel-1-0L-Electric-Kettle-1-L-Sliver-
international-warranty 1-Year
water-level-indicator Yes
domestic-warranty 1-Year
domain Kettle
lockable-lid Yes
