id 1397
power-consumption 120-W
ideal-for Baby-Boys,Baby-Girls
other-features Quickly-warms-baby-bootles-and-food-jars.
design Elephant-Design
other-sterilizing-features Warms-several-bottles-before-refilling.
weight 2
type Electric-Warmer
height 0.15239999999999998
certification NA
dishwasher-safe Yes
other-dimensions NA
functions Warmer
safety-features Safety-Standard-Tested
timer Yes
compatible-bottle-size All-Size
width 0.635
temperature-control Automatic
sales-package 1-Electric-Warmer
series E-series
depth 0.3175
compatible-accessories NA
number-of-contents-in-sales-package 1
bpa-free No
material Plastic
sterilizing-duration Keep-bottle-sterlizer
product-name Dr-Brown-s-Deluxe-Bottle-Warmer-1-Slots-White-
domain Bottle
sterilizing-time 8-min
character WARMER
other-body-features LCD-CONTROL-PANEL
