style Contemporary-&-Modern
model-number Petal
model-series-name Petal
configuration Straight
width 1.2
suitable-for Study-&-Home-Office
depth 0.6
product-name Royal-Oak-Petal-Engineered-Wood-Office-Table-Free-Standing-Finish-Color-Dark-
brand Royal-Oak
service-type Installation,Uninstallation-and-tech-visit
primary-material Engineered-Wood
delivery-condition Knock-Down
number-of-drawers 3
id 1254
storage-included No
care-instructions Wipe-With-A-Dry-Cloth.-Wipe-Any-Spills-Immediately.-Do-Not-Keep-Anything-Hot-Or-Cold-Directly-On-The-Surface.-Keep-Away-From-Direct-Sunlight-Or-Heat.
keyboard-tray Yes
mount-type Free-Standing
primary-color Black
number-of-shelves 2
covered-in-warranty Warranty-Is-Covered-On-Manfuacturing-Defects
not-covered-in-warranty Warranty-Not-Covered-On-Natural-Wear-And-Tear
domain Table
weight 30
finish-type Polished
installation-&-demo-details Installation-and-demo-for-this-product-is-done-free-of-cost-as-part-of-this-purchase.-Our-service-partner-will-visit-your-location-within-72-business-hours-from-the-delivery-of-the-product
finish-color Dark
warranty-summary 30-day-warranty-on-manufacturing-defects-only
wheels-included Yes
height 0.75
primary-material-subtype MDF
type Office-Table
