id 1414
warranty-summary 24-Month-domestic-warranty
lockable-lid Yes
other-features Can-be-controlled-via-Android/iOS-Smartphone,The-function-of-heating-water-without-boiling-(30-95-°-C),Automatic-maintenance-of-preset-temperature-up-to-12-hours
power-indicator Yes
heating-element Hidden-(disk)
filter-type Removable-anti-scale-filter
covered-in-warranty Warranty-of-the-product-is-limited-to-manufacturing-defects-only
warranty-service-type Replacement-by-post-via-main-company-office
model-name Smart-Electric-Kettle-|-1.7L,R4S,Smartphone-Control-Android,iOS-RK-M171S
power-requirement 220-240-V,50/60-Hz
sales-package Electric-kettle,The-kettle-stand-with-power-cord,User-manual,Service-book
product-name REDMOND-Smart-1-7L-R4S-Smartphone-Control-Android-iOS-Electric-Kettle-1-7-L-Metallic-
international-warranty 24-Month
water-level-indicator Yes
operating-mode Cordless
domestic-warranty 24-Month
domain Kettle
auto-switch-off Yes
dry-boil-protection Yes
not-covered-in-warranty Warranty-Does-Not-Cover-Any-Physical-Damage-Or-Burnt.-Burnt-Units,Physical-Damage,Unauthorized-Servicing-or-Product-Tampering
