style Contemporary-&-Modern
model-number Sydney
domain Coffee
primary-color Brown
diameter 0-mm
number-of-shelves 1
not-covered-in-warranty Warranty-not-covered-on-natural-wear-and-tear
depth 0.533
product-name Royal-Oak-Sydney-Solid-Wood-Coffee-Table-Finish-Color-Honey-Brown-
weight 20
finish-type Polished
covered-in-warranty Warranty-is-covered-on-manfuacturing-defects
sales-package 1-Coffee-Table
installation-&-demo-details Installation-and-demo-for-this-product-is-done-free-of-cost-as-part-of-this-purchase.-Our-service-partner-will-visit-your-location-within-72-business-hours-from-the-delivery-of-the-product
warranty-summary 30-day-replacement-warranty
service-type Installation,Uninstallation-and-tech-visit
id 1260
care-instructions Wipe-with-a-dry-cloth.-Wipe-any-spills-immediately.-Do-not-keep-anything-hot-or-cold-directly-on-the-surface.-Keep-away-from-direct-sunlight-or-heat.
primary-material-subtype Rubber-Wood
