id 1409
warranty-summary 12-Month-domestic-warranty
lockable-lid Yes
other-features The-choice-and-control-of-temperature-(65,85,98-°-C),Mode-reboiling,3-Ways-to-spill-water,ON-timer-(up-to-99-hours),Carrying-handle
power-indicator Yes
heating-element Hidden
filter-type Anti-scale-filter
covered-in-warranty 12-Month-warranty
warranty-service-type Replacement-by-post-via-main-company-office
power-requirement 220-240-V,50/60-Hz
sales-package Thermopot,Power-cord,User's-manual,Service-book
product-name Redmond-RTP-M801-Electric-Kettle-3-5-L-Silver-Black-
international-warranty 12-Month
water-level-indicator Yes
operating-mode Corded
domestic-warranty 12-Month
domain Kettle
auto-switch-off Yes
dry-boil-protection Yes
not-covered-in-warranty Warranty-Does-Not-Cover-Any-Physical-Damage-Or-Burnt.-Burnt-Units,Physical-Damage,Unauthorized-Servicing-or-Product-Tampering
